INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
2899 -0.234945 -0.234945
2900 -0.233756 -0.233756
2901 -0.232204 -0.232204
2902 -0.230274 -0.230274
2903 -0.227947 -0.227947
2904 -0.225201 -0.225201
2905 -0.222015 -0.222015
2906 -0.218365 -0.218365
2907 -0.214226 -0.214226
2908 -0.209575 -0.209575
2909 -0.204389 -0.204389
2910 -0.198647 -0.198647
2911 -0.192329 -0.192329
2912 -0.184885 -0.184885
2913 -0.17882 -0.17882
2914 -0.17159 -0.17159
2915 -0.16371 -0.16371
2916 -0.155166 -0.155166
2917 -0.145948 -0.145948
2918 -0.136055 -0.136055
2919 -0.125493 -0.125493
2920 -0.114276 -0.114276
2921 -0.102427 -0.102427
2922 -0.0899757 -0.0899757
2923 -0.0769604 -0.0769604
2924 -0.0634276 -0.0634276
2925 -0.0494314 -0.0494314
2926 -0.0350329 -0.0350329
2927 -0.0202999 -0.0202999
2928 -0.00530614 -0.00530614
2929 0.00986956 0.00986956
2930 0.0251441 0.0251441
2931 0.0404311 0.0404311
2932 0.0556419 0.0556419
2933 0.0706865 0.0706865
2934 0.0854748 0.0854748
2935 0.0999178 0.0999178
2936 0.113928 0.113928
2937 0.127423 0.127423
2938 0.140321 0.140321
2939 0.152549 0.152549
2940 0.164038 0.164038
2941 0.174728 0.174728
2942 0.184563 0.184563
2943 0.1935 0.1935
2944 0.202037 0.202037
2945 0.20763 0.20763
2946 0.212799 0.212799
2947 0.217017 0.217017
2948 0.220305 0.220305
2949 0.222692 0.222692
2950 0.224214 0.224214
2951 0.224917 0.224917
2952 0.224853 0.224853
2953 0.224081 0.224081
2954 0.222663 0.222663
2955 0.220668 0.220668
2956 0.218169 0.218169
2957 0.215238 0.215238
2958 0.211951 0.211951
2959 0.208385 0.208385
2960 0.204615 0.204615
2961 0.200714 0.200714
2962 0.196754 0.196754
2963 0.192803 0.192803
2964 0.188923 0.188923
2965 0.185174 0.185174
2966 0.181609 0.181609
2967 0.178274 0.178274
2968 0.175209 0.175209
2969 0.172447 0.172447
2970 0.170016 0.170016
2971 0.167932 0.167932
2972 0.166209 0.166209
2973 0.164851 0.164851
2974 0.163855 0.163855
2975 0.163212 0.163212
2976 0.162373 0.163445
2977 0.163834 0.163975
2978 0.165034 0.164222
2979 0.166461 0.164694
2980 0.168066 0.165363
2981 0.169796 0.166198
2982 0.171598 0.167169
2983 0.173419 0.168243
2984 0.175209 0.169391
2985 0.176917 0.170583
2986 0.178499 0.171791
2987 0.179913 0.172988
2988 0.181122 0.174152
2989 0.182095 0.17526
2990 0.182809 0.176295
2991 0.183244 0.17724
2992 0.183391 0.178084
2993 0.183244 0.178818
2994 0.182809 0.179434
2995 0.182095 0.179931
2996 0.181122 0.180306
2997 0.179913 0.180563
2998 0.178499 0.180706
2999 0.176917 0.180742
3000 0.175209 0.180678
3001 0.173419 0.180526
3002 0.171598 0.180294
3003 0.169796 0.179996
3004 0.168066 0.179642
3005 0.166461 0.179246
3006 0.165034 0.178819
3007 0.163834 0.178372
3008 0.162373 0.177381
3009 0.163212 0.178372
3010 0.163855 0.178819
3011 0.164851 0.179246
3012 0.166209 0.179642
3013 0.167932 0.179996
3014 0.170016 0.180294
3015 0.172447 0.180526
3016 0.175209 0.180678
3017 0.178274 0.180742
3018 0.181609 0.180706
3019 0.185174 0.180563
3020 0.188923 0.180306
3021 0.192803 0.179931
3022 0.196754 0.179434
3023 0.200714 0.178818
3024 0.204615 0.178084
3025 0.208385 0.17724
3026 0.211951 0.176295
3027 0.215238 0.17526
3028 0.218169 0.174152
3029 0.220668 0.172988
3030 0.222663 0.171791
3031 0.224081 0.170583
3032 0.224853 0.169391
3033 0.224917 0.168243
3034 0.224214 0.167169
3035 0.222692 0.166198
3036 0.220305 0.165363
3037 0.217017 0.164694
3038 0.212799 0.164222
3039 0.20763 0.163975
3040 0.202037 0.163445
3041 0.1935 0.163212
3042 0.184563 0.163855
3043 0.174728 0.164851
3044 0.164038 0.166209
3045 0.152549 0.167932
3046 0.140321 0.170016
3047 0.127423 0.172447
3048 0.113928 0.175209
3049 0.0999178 0.178274
3050 0.0854748 0.181609
3051 0.0706865 0.185174
3052 0.0556419 0.188923
3053 0.0404311 0.192803
3054 0.0251441 0.196754
3055 0.00986956 0.200714
3056 -0.00530614 0.204615
3057 -0.0202999 0.208385
3058 -0.0350329 0.211951
3059 -0.0494314 0.215238
3060 -0.0634276 0.218169
3061 -0.0769604 0.220668
3062 -0.0899757 0.222663
3063 -0.102427 0.224081
3064 -0.114276 0.224853
3065 -0.125493 0.224917
3066 -0.136055 0.224214
3067 -0.145948 0.222692
3068 -0.155166 0.220305
3069 -0.16371 0.217017
3070 -0.17159 0.212799
3071 -0.17882 0.20763
3072 -0.184885 0.200965
3073 -0.192329 0.193358
3074 -0.198647 0.185375
3075 -0.204389 0.176495
3076 -0.209575 0.166742
3077 -0.214226 0.156147
3078 -0.218365 0.144751
3079 -0.222015 0.132599
3080 -0.225201 0.119746
3081 -0.227947 0.106252
3082 -0.230274 0.0921831
3083 -0.232204 0.0776109
3084 -0.233756 0.0626119
3085 -0.234945 0.0472664
3086 -0.235786 0.0316582
3087 -0.236286 0.0158735
3088 -0.236452 3.90313e-18
3089 -0.236286 -0.0158735
3090 -0.235786 -0.0316582
3091 -0.234945 -0.0472664
3092 -0.233756 -0.0626119
3093 -0.232204 -0.0776109
3094 -0.230274 -0.0921831
3095 -0.227947 -0.106252
3096 -0.225201 -0.119746
3097 -0.222015 -0.132599
3098 -0.218365 -0.144751
3099 -0.214226 -0.156147
3100 -0.209575 -0.166742
3101 -0.204389 -0.176495
3102 -0.198647 -0.185375
3103 -0.192329 -0.193358
3104 -0.184885 -0.199893
3105 -0.17882 -0.207489
3106 -0.17159 -0.213611
3107 -0.16371 -0.218784
3108 -0.155166 -0.223008
3109 -0.145948 -0.226289
3110 -0.136055 -0.228643
3111 -0.125493 -0.230094
3112 -0.114276 -0.230671
3113 -0.102427 -0.230415
3114 -0.0899757 -0.229371
3115 -0.0769604 -0.227593
3116 -0.0634276 -0.225139
3117 -0.0494314 -0.222073
3118 -0.0350329 -0.218465
3119 -0.0202999 -0.214389
3120 -0.00530614 -0.209921
3121 0.00986956 -0.205141
3122 0.0251441 -0.200129
3123 0.0404311 -0.194968
3124 0.0556419 -0.189739
3125 0.0706865 -0.184524
3126 0.0854748 -0.179401
3127 0.0999178 -0.174449
3128 0.113928 -0.169739
3129 0.127423 -0.165341
3130 0.140321 -0.161319
3131 0.152549 -0.157733
3132 0.164038 -0.154633
3133 0.174728 -0.152066
3134 0.184563 -0.15007
3135 0.1935 -0.148674
3136 0.200965 -0.148437
3137 0.207489 -0.148815
3138 0.213611 -0.149258
3139 0.218784 -0.150299
3140 0.223008 -0.15193
3141 0.226289 -0.154135
3142 0.228643 -0.15689
3143 0.230094 -0.160165
3144 0.230671 -0.163921
3145 0.230415 -0.168114
3146 0.229371 -0.172693
3147 0.227593 -0.177599
3148 0.225139 -0.182769
3149 0.222073 -0.188132
3150 0.218465 -0.193615
3151 0.214389 -0.199137
3152 0.209921 -0.204615
3153 0.205141 -0.209963
3154 0.200129 -0.215091
3155 0.194968 -0.219908
3156 0.189739 -0.224323
3157 0.184524 -0.228244
3158 0.179401 -0.231579
3159 0.174449 -0.23424
3160 0.169739 -0.236141
3161 0.165341 -0.2372
3162 0.161319 -0.23734
3163 0.157733 -0.236489
3164 0.154633 -0.234584
3165 0.152066 -0.231569
3166 0.15007 -0.227396
3167 0.148674 -0.222027
3168 0.148437 -0.215973
3169 0.148815 -0.208659
3170 0.149258 -0.199527
3171 0.150299 -0.189123
3172 0.15193 -0.177472
3173 0.154135 -0.164613
3174 0.15689 -0.1506
3175 0.160165 -0.135501
3176 0.163921 -0.119398
3177 0.168114 -0.102386
3178 0.172693 -0.0845723
3179 0.177599 -0.0660754
3180 0.182769 -0.0470247
3181 0.188132 -0.0275588
3182 0.193615 -0.00782397
3183 0.199137 0.012027
3184 0.204615 0.0318368
3185 0.209963 0.0514449
3186 0.215091 0.0706895
3187 0.219908 0.089409
3188 0.224323 0.107444
3189 0.228244 0.124641
3190 0.231579 0.140848
3191 0.23424 0.155925
3192 0.236141 0.169739
3193 0.2372 0.182167
3194 0.23734 0.1931
3195 0.236489 0.202441
3196 0.234584 0.210108
3197 0.231569 0.216033
3198 0.227396 0.220167
3199 0.222027 0.222475
3200 0.215973 0.223477
3201 0.208659 0.222616
3202 0.199527 0.219355
3203 0.189123 0.214266
3204 0.177472 0.207404
3205 0.164613 0.198843
3206 0.1506 0.188671
3207 0.135501 0.176991
3208 0.119398 0.163921
3209 0.102386 0.149591
3210 0.0845723 0.13414
3211 0.0660754 0.117716
3212 0.0470247 0.100474
3213 0.0275588 0.0825737
3214 0.00782397 0.0641753
3215 -0.012027 0.045441
3216 -0.0318368 0.0265307
3217 -0.0514449 0.00760062
3218 -0.0706895 -0.0111986
3219 -0.089409 -0.0297237
3220 -0.107444 -0.0478404
3221 -0.124641 -0.0654248
3222 -0.140848 -0.0823649
3223 -0.155925 -0.0985613
3224 -0.169739 -0.113928
3225 -0.182167 -0.128395
3226 -0.1931 -0.141904
3227 -0.202441 -0.154413
3228 -0.210108 -0.165896
3229 -0.216033 -0.176338
3230 -0.220167 -0.185742
3231 -0.222475 -0.194121
3232 -0.223477 -0.202037
3233 -0.222616 -0.207009
3234 -0.219355 -0.21162
3235 -0.214266 -0.215406
3236 -0.207404 -0.218448
3237 -0.198843 -0.220828
3238 -0.188671 -0.222632
3239 -0.176991 -0.223945
3240 -0.163921 -0.224853
3241 -0.149591 -0.225437
3242 -0.13414 -0.225773
3243 -0.117716 -0.22593
3244 -0.100474 -0.22597
3245 -0.0825737 -0.225945
3246 -0.0641753 -0.225897
3247 -0.045441 -0.225856
3248 -0.0265307 -0.22584
3249 -0.00760062 -0.225856
3250 0.0111986 -0.225897
3251 0.0297237 -0.225945
3252 0.0478404 -0.22597
3253 0.0654248 -0.22593
3254 0.0823649 -0.225773
3255 0.0985613 -0.225437
3256 0.113928 -0.224853
3257 0.128395 -0.223945
3258 0.141904 -0.222632
3259 0.154413 -0.220828
3260 0.165896 -0.218448
3261 0.176338 -0.215406
3262 0.185742 -0.21162
3263 0.194121 -0.207009
3264 0.202037 -0.200965
3265 0.207009 -0.19398
3266 0.21162 -0.186554
3267 0.215406 -0.178106
3268 0.218448 -0.168599
3269 0.220828 -0.158011
3270 0.222632 -0.146333
3271 0.223945 -0.133571
3272 0.224853 -0.119746
3273 0.225437 -0.104896
3274 0.225773 -0.0890732
3275 0.22593 -0.0723493
3276 0.22597 -0.0548104
3277 0.225945 -0.036559
3278 0.225897 -0.0177127
3279 0.225856 0.00159671
3280 0.22584 0.0212246
3281 0.225856 0.0410146
3282 0.225897 0.0608007
3283 0.225945 0.0804088
3284 0.22597 0.0996587
3285 0.22593 0.118367
3286 0.225773 0.136347
3287 0.225437 0.153416
3288 0.224853 0.169391
3289 0.223945 0.184097
3290 0.222632 0.197367
3291 0.220828 0.209043
3292 0.218448 0.21898
3293 0.215406 0.22705
3294 0.21162 0.23314
3295 0.207009 0.237155
3296 0.202037 0.238485
3297 0.194121 0.237635
3298 0.185742 0.235131
3299 0.176338 0.230428
3300 0.165896 0.223541
3301 0.154413 0.214504
3302 0.141904 0.203379
3303 0.128395 0.190245
3304 0.113928 0.175209
3305 0.0985613 0.158394
3306 0.0823649 0.139946
3307 0.0654248 0.120029
3308 0.0478404 0.0988273
3309 0.0297237 0.0765367
3310 0.0111986 0.0533693
3311 -0.00760062 0.0295483
3312 -0.0265307 0.00530614
3313 -0.045441 -0.019118
3314 -0.0641753 -0.0434806
3315 -0.0825737 -0.0675364
3316 -0.100474 -0.0910415
3317 -0.117716 -0.113756
3318 -0.13414 -0.135445
3319 -0.149591 -0.155884
3320 -0.163921 -0.174861
3321 -0.176991 -0.192175
3322 -0.188671 -0.207645
3323 -0.198843 -0.221106
3324 -0.207404 -0.232413
3325 -0.214266 -0.241446
3326 -0.219355 -0.248104
3327 -0.222616 -0.252315
3328 -0.223477 -0.253493
3329 -0.222475 -0.252173
3330 -0.220167 -0.248916
3331 -0.216033 -0.243213
3332 -0.210108 -0.235117
3333 -0.202441 -0.224704
3334 -0.1931 -0.212075
3335 -0.182167 -0.197352
3336 -0.169739 -0.180678
3337 -0.155925 -0.162218
3338 -0.140848 -0.142153
3339 -0.124641 -0.12068
3340 -0.107444 -0.0980116
3341 -0.089409 -0.0743718
3342 -0.0706895 -0.0499947
3343 -0.0514449 -0.0251219
3344 -0.0318368 -4.33681e-19
3345 -0.012027 0.0251219
3346 0.00782397 0.0499947
3347 0.0275588 0.0743718
3348 0.0470247 0.0980116
3349 0.0660754 0.12068
3350 0.0845723 0.142153
3351 0.102386 0.162218
3352 0.119398 0.180678
3353 0.135501 0.197352
3354 0.1506 0.212075
3355 0.164613 0.224704
3356 0.177472 0.235117
3357 0.189123 0.243213
3358 0.199527 0.248916
3359 0.208659 0.252173
3360 0.215973 0.253493
3361 0.222027 0.252315
3362 0.227396 0.248104
3363 0.231569 0.241446
3364 0.234584 0.232413
3365 0.236489 0.221106
3366 0.23734 0.207645
3367 0.2372 0.192175
3368 0.236141 0.174861
3369 0.23424 0.155884
3370 0.231579 0.135445
3371 0.228244 0.113756
3372 0.224323 0.0910415
3373 0.219908 0.0675364
3374 0.215091 0.0434806
3375 0.209963 0.019118
3376 0.204615 -0.00530614
3377 0.199137 -0.0295483
3378 0.193615 -0.0533693
3379 0.188132 -0.0765367
3380 0.182769 -0.0988273
3381 0.177599 -0.120029
3382 0.172693 -0.139946
3383 0.168114 -0.158394
3384 0.163921 -0.175209
3385 0.160165 -0.190245
3386 0.15689 -0.203379
3387 0.154135 -0.214504
3388 0.15193 -0.223541
3389 0.150299 -0.230428
3390 0.149258 -0.235131
3391 0.148815 -0.237635
3392 0.148437 -0.237413
3393 0.148674 -0.237014
3394 0.15007 -0.233952
3395 0.152066 -0.228818
3396 0.154633 -0.221684
3397 0.157733 -0.212641
3398 0.161319 -0.201796
3399 0.165341 -0.189273
3400 0.169739 -0.175209
3401 0.174449 -0.15975
3402 0.179401 -0.143056
3403 0.184524 -0.125291
3404 0.189739 -0.106629
3405 0.194968 -0.0872441
3406 0.200129 -0.0673148
3407 0.205141 -0.0470185
3408 0.209921 -0.0265307
3409 0.214389 -0.00602314
3410 0.218465 0.0143381
3411 0.222073 0.0343941
3412 0.225139 0.0539947
3413 0.227593 0.0729998
3414 0.229371 0.0912806
3415 0.230415 0.108721
3416 0.230671 0.125216
3417 0.230094 0.140677
3418 0.228643 0.155029
3419 0.226289 0.16821
3420 0.223008 0.180175
3421 0.218784 0.19089
3422 0.213611 0.200339
3423 0.207489 0.208518
3424 0.199893 0.215973
3425 0.193358 0.222169
3426 0.185375 0.226584
3427 0.176495 0.229802
3428 0.166742 0.231881
3429 0.156147 0.232891
3430 0.144751 0.23291
3431 0.132599 0.232023
3432 0.119746 0.230323
3433 0.106252 0.227906
3434 0.0921831 0.22487
3435 0.0776109 0.221319
3436 0.0626119 0.217353
3437 0.0472664 0.213073
3438 0.0316582 0.208577
3439 0.0158735 0.203959
3440 3.90313e-18 0.199309
3441 -0.0158735 0.194711
3442 -0.0316582 0.19024
3443 -0.0472664 0.185968
3444 -0.0626119 0.181953
3445 -0.0776109 0.17825
3446 -0.0921831 0.174901
3447 -0.106252 0.171939
3448 -0.119746 0.169391
3449 -0.132599 0.167271
3450 -0.144751 0.165586
3451 -0.156147 0.164334
3452 -0.166742 0.163506
3453 -0.176495 0.163083
3454 -0.185375 0.163043
3455 -0.193358 0.163354
3456 -0.200965 0.163445
3457 -0.20763 0.163834
3458 -0.212799 0.165034
3459 -0.217017 0.166461
3460 -0.220305 0.168066
3461 -0.222692 0.169796
3462 -0.224214 0.171598
3463 -0.224917 0.173419
3464 -0.224853 0.175209
3465 -0.224081 0.176917
3466 -0.222663 0.178499
3467 -0.220668 0.179913
3468 -0.218169 0.181122
3469 -0.215238 0.182095
3470 -0.211951 0.182809
3471 -0.208385 0.183244
3472 -0.204615 0.183391
3473 -0.200714 0.183244
3474 -0.196754 0.182809
3475 -0.192803 0.182095
3476 -0.188923 0.181122
3477 -0.185174 0.179913
3478 -0.181609 0.178499
3479 -0.178274 0.176917
3480 -0.175209 0.175209
3481 -0.172447 0.173419
3482 -0.170016 0.171598
3483 -0.167932 0.169796
3484 -0.166209 0.168066
3485 -0.164851 0.166461
3486 -0.163855 0.165034
3487 -0.163212 0.163834
3488 -0.163445 0.163445
3489 -0.163975 0.163354
3490 -0.164222 0.163043
3491 -0.164694 0.163083
3492 -0.165363 0.163506
3493 -0.166198 0.164334
3494 -0.167169 0.165586
3495 -0.168243 0.167271
3496 -0.169391 0.169391
3497 -0.170583 0.171939
3498 -0.171791 0.174901
3499 -0.172988 0.17825
3500 -0.174152 0.181953
3501 -0.17526 0.185968
3502 -0.176295 0.19024
3503 -0.17724 0.194711
3504 -0.178084 0.199309
3505 -0.178818 0.203959
3506 -0.179434 0.208577
3507 -0.179931 0.213073
3508 -0.180306 0.217353
3509 -0.180563 0.221319
3510 -0.180706 0.22487
3511 -0.180742 0.227906
3512 -0.180678 0.230323
3513 -0.180526 0.232023
3514 -0.180294 0.23291
3515 -0.179996 0.232891
3516 -0.179642 0.231881
3517 -0.179246 0.229802
3518 -0.178819 0.226584
3519 -0.178372 0.222169
3520 -0.177381 0.217045
3521 -0.178372 0.208659
3522 -0.178819 0.199527
3523 -0.179246 0.189123
3524 -0.179642 0.177472
3525 -0.179996 0.164613
3526 -0.180294 0.1506
3527 -0.180526 0.135501
3528 -0.180678 0.119398
3529 -0.180742 0.102386
3530 -0.180706 0.0845723
3531 -0.180563 0.0660754
3532 -0.180306 0.0470247
3533 -0.179931 0.0275588
3534 -0.179434 0.00782397
3535 -0.178818 -0.012027
3536 -0.178084 -0.0318368
3537 -0.17724 -0.0514449
3538 -0.176295 -0.0706895
3539 -0.17526 -0.089409
3540 -0.174152 -0.107444
3541 -0.172988 -0.124641
3542 -0.171791 -0.140848
3543 -0.170583 -0.155925
3544 -0.169391 -0.169739
3545 -0.168243 -0.182167
3546 -0.167169 -0.1931
3547 -0.166198 -0.202441
3548 -0.165363 -0.210108
3549 -0.164694 -0.216033
3550 -0.164222 -0.220167
3551 -0.163975 -0.222475
3552 -0.163445 -0.222405
3553 -0.163212 -0.222475
3554 -0.163855 -0.220167
3555 -0.164851 -0.216033
3556 -0.166209 -0.210108
3557 -0.167932 -0.202441
3558 -0.170016 -0.1931
3559 -0.172447 -0.182167
3560 -0.175209 -0.169739
3561 -0.178274 -0.155925
3562 -0.181609 -0.140848
3563 -0.185174 -0.124641
3564 -0.188923 -0.107444
3565 -0.192803 -0.089409
3566 -0.196754 -0.0706895
3567 -0.200714 -0.0514449
3568 -0.204615 -0.0318368
3569 -0.208385 -0.012027
3570 -0.211951 0.00782397
3571 -0.215238 0.0275588
3572 -0.218169 0.0470247
3573 -0.220668 0.0660754
3574 -0.222663 0.0845723
3575 -0.224081 0.102386
3576 -0.224853 0.119398
3577 -0.224917 0.135501
3578 -0.224214 0.1506
3579 -0.222692 0.164613
3580 -0.220305 0.177472
3581 -0.217017 0.189123
3582 -0.212799 0.199527
3583 -0.20763 0.208659
3584 -0.202037 0.217045
3585 -0.1935 0.222169
3586 -0.184563 0.226584
3587 -0.174728 0.229802
3588 -0.164038 0.231881
3589 -0.152549 0.232891
3590 -0.140321 0.23291
3591 -0.127423 0.232023
3592 -0.113928 0.230323
3593 -0.0999178 0.227906
3594 -0.0854748 0.22487
3595 -0.0706865 0.221319
3596 -0.0556419 0.217353
3597 -0.0404311 0.213073
3598 -0.0251441 0.208577
3599 -0.00986956 0.203959
3600 0.00530614 0.199309
3601 0.0202999 0.194711
3602 0.0350329 0.19024
3603 0.0494314 0.185968
3604 0.0634276 0.181953
3605 0.0769604 0.17825
3606 0.0899757 0.174901
3607 0.102427 0.171939
3608 0.114276 0.169391
3609 0.125493 0.167271
3610 0.136055 0.165586
3611 0.145948 0.164334
3612 0.155166 0.163506
3613 0.16371 0.163083
3614 0.17159 0.163043
3615 0.17882 0.163354
3616 0.185957 0.163445
3617 0.19247 0.163834
3618 0.197834 0.165034
3619 0.202622 0.166461
3620 0.206872 0.168066
3621 0.210628 0.169796
3622 0.213935 0.171598
3623 0.216839 0.173419
3624 0.219384 0.175209
3625 0.221612 0.176917
3626 0.223566 0.178499
3627 0.22528 0.179913
3628 0.226786 0.181122
3629 0.22811 0.182095
3630 0.229272 0.182809
3631 0.230282 0.183244
3632 0.231146 0.183391
3633 0.231859 0.183244
3634 0.232411 0.182809
3635 0.232781 0.182095
3636 0.23294 0.181122
3637 0.232855 0.179913
3638 0.232481 0.178499
3639 0.231772 0.176917
3640 0.230671 0.175209
3641 0.229122 0.173419
3642 0.227061 0.171598
3643 0.224426 0.169796
3644 0.221151 0.168066
3645 0.217173 0.166461
3646 0.212432 0.165034
3647 0.206868 0.163834
3648 0.199893 0.162373
3649 0.19398 0.163212
3650 0.186554 0.163855
3651 0.178106 0.164851
3652 0.168599 0.166209
3653 0.158011 0.167932
3654 0.146333 0.170016
3655 0.133571 0.172447
3656 0.119746 0.175209
3657 0.104896 0.178274
3658 0.0890732 0.181609
3659 0.0723493 0.185174
3660 0.0548104 0.188923
3661 0.036559 0.192803
3662 0.0177127 0.196754
3663 -0.00159671 0.200714
3664 -0.0212246 0.204615
3665 -0.0410146 0.208385
3666 -0.0608007 0.211951
3667 -0.0804088 0.215238
3668 -0.0996587 0.218169
3669 -0.118367 0.220668
3670 -0.136347 0.222663
3671 -0.153416 0.224081
3672 -0.169391 0.224853
3673 -0.184097 0.224917
3674 -0.197367 0.224214
3675 -0.209043 0.222692
3676 -0.21898 0.220305
3677 -0.22705 0.217017
3678 -0.23314 0.212799
3679 -0.237155 0.20763
3680 -0.239557 0.200965
3681 -0.237776 0.193358
3682 -0.234319 0.185375
3683 -0.228661 0.176495
3684 -0.220837 0.166742
3685 -0.210906 0.156147
3686 -0.198949 0.144751
3687 -0.185069 0.132599
3688 -0.169391 0.119746
3689 -0.152059 0.106252
3690 -0.133237 0.0921831
3691 -0.113105 0.0776109
3692 -0.0918572 0.0626119
3693 -0.0697014 0.0472664
3694 -0.0468552 0.0316582
3695 -0.0235444 0.0158735
3696 3.90313e-18 3.90313e-18
3697 0.0235444 -0.0158735
3698 0.0468552 -0.0316582
3699 0.0697014 -0.0472664
3700 0.0918572 -0.0626119
3701 0.113105 -0.0776109
3702 0.133237 -0.0921831
3703 0.152059 -0.106252
3704 0.169391 -0.119746
3705 0.185069 -0.132599
3706 0.198949 -0.144751
3707 0.210906 -0.156147
3708 0.220837 -0.166742
3709 0.228661 -0.176495
3710 0.234319 -0.185375
3711 0.237776 -0.193358
3712 0.239557 -0.199893
3713 0.237155 -0.207489
3714 0.23314 -0.213611
3715 0.22705 -0.218784
3716 0.21898 -0.223008
3717 0.209043 -0.226289
3718 0.197367 -0.228643
3719 0.184097 -0.230094
3720 0.169391 -0.230671
3721 0.153416 -0.230415
3722 0.136347 -0.229371
3723 0.118367 -0.227593
3724 0.0996587 -0.225139
3725 0.0804088 -0.222073
3726 0.0608007 -0.218465
3727 0.0410146 -0.214389
3728 0.0212246 -0.209921
3729 0.00159671 -0.205141
3730 -0.0177127 -0.200129
3731 -0.036559 -0.194968
3732 -0.0548104 -0.189739
3733 -0.0723493 -0.184524
3734 -0.0890732 -0.179401
3735 -0.104896 -0.174449
3736 -0.119746 -0.169739
3737 -0.133571 -0.165341
3738 -0.146333 -0.161319
3739 -0.158011 -0.157733
3740 -0.168599 -0.154633
3741 -0.178106 -0.152066
3742 -0.186554 -0.15007
3743 -0.19398 -0.148674
3744 -0.199893 -0.147365
3745 -0.206868 -0.148674
3746 -0.212432 -0.15007
3747 -0.217173 -0.152066
3748 -0.221151 -0.154633
3749 -0.224426 -0.157733
3750 -0.227061 -0.161319
3751 -0.229122 -0.165341
3752 -0.230671 -0.169739
3753 -0.231772 -0.174449
3754 -0.232481 -0.179401
3755 -0.232855 -0.184524
3756 -0.23294 -0.189739
3757 -0.232781 -0.194968
3758 -0.232411 -0.200129
3759 -0.231859 -0.205141
3760 -0.231146 -0.209921
3761 -0.230282 -0.214389
3762 -0.229272 -0.218465
3763 -0.22811 -0.222073
3764 -0.226786 -0.225139
3765 -0.22528 -0.227593
3766 -0.223566 -0.229371
3767 -0.221612 -0.230415
3768 -0.219384 -0.230671
3769 -0.216839 -0.230094
3770 -0.213935 -0.228643
3771 -0.210628 -0.226289
3772 -0.206872 -0.223008
3773 -0.202622 -0.218784
3774 -0.197834 -0.213611
3775 -0.19247 -0.207489
3776 -0.187029 -0.200965
3777 -0.178961 -0.1935
3778 -0.170778 -0.184563
3779 -0.161943 -0.174728
3780 -0.152463 -0.164038
3781 -0.14235 -0.152549
3782 -0.131625 -0.140321
